GUID fddea52ea98c4dc49e950ed6eafaec53
Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 15051

Size_X 4
Size_Y 2
Size_Z 0.5

Sight 15351
Magazine 15151

Hook_Sight
Hook_Tactical
Hook_Grip
Hook_Barrel

Ammo_Min 50
Ammo_Max 170

Safety
Auto

Caliber 65

Range 250
Firerate 3
Replace 0.8
Action Trigger

Player_Damage 40
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.4

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 2

Animal_Damage 32
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 25
Structure_Damage 25
Vehicle_Damage 55
Resource_Damage 45

Durability 0.05

Spread_Aim 0.07
Spread_Hip 0.2

Recoil_Min_X -2
Recoil_Min_Y 2
Recoil_Max_X 1
Recoil_Max_Y 2.5

Recover_X 0.6
Recover_Y 0.6

Shake_Min_X -0.003
Shake_Min_Y 0.003
Shake_Min_Z -0.01
Shake_Max_X 0.003
Shake_Max_Y -0.003
Shake_Max_Z -0.02

Muzzle 3

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 7
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 15051
Blueprint_1_Product 67
Blueprint_1_Products 5
Blueprint_1_Build 27
